data,ano,mes,ano_mes,uf,canal,categoria,quantidade,receita,lucro,margem_lucro
2024-04-29,2024,4,2024-04,SP,LOJA FÍSICA,INFORMÁTICA,1,4535.11,1289.83,0.28440985995929535
2024-06-17,2024,6,2024-06,PR,NAO INFORMADO,INFORMÁTICA,1,4005.59,541.36,0.13515112630099435
2024-05-27,2024,5,2024-05,PR,MARKETPLACE,PERIFÉRICOS,1,309.02,128.26,0.4150540418095916
2024-07-08,2024,7,2024-07,SP,MARKETPLACE,INFORMÁTICA,2,7943.78,1574.09,0.19815377565843967
2024-05-20,2024,5,2024-05,RS,ONLINE,INFORMÁTICA,5,19926.65,4281.84,0.21488007266650438
2024-02-26,2024,2,2024-02,RJ,LOJA FÍSICA,PERIFÉRICOS,2,752.94,375.76,0.499057029776609
2024-07-29,2024,7,2024-07,RJ,LOJA FÍSICA,ÁUDIO,4,1154.6,491.0,0.4252554997401698
2024-09-23,2024,9,2024-09,PR,ONLINE,INFORMÁTICA,5,6938.5,1379.84,0.19886719031490954
2024-08-19,2024,8,2024-08,SC,LOJA FÍSICA,ÁUDIO,1,389.08,138.19,0.35517117302354273
2024-11-18,2024,11,2024-11,NAO INFORMADO,LOJA FÍSICA,PERIFÉRICOS,1,316.41,153.73,0.4858569577446983
2024-05-27,2024,5,2024-05,SC,ONLINE,TELEFONIA,3,6752.19,736.8,0.10912015212842055
2024-01-08,2024,1,2024-01,ES,MARKETPLACE,TELEFONIA,2,6230.34,1868.54,0.2999097962551
2024-06-03,2024,6,2024-06,ES,LOJA FÍSICA,INFORMÁTICA,3,13293.72,4115.9,0.3096123583165585
2024-08-05,2024,8,2024-08,ES,MARKETPLACE,ÁUDIO,3,785.88,347.34,0.441975874179264
2024-08-26,2024,8,2024-08,RS,LOJA FÍSICA,PERIFÉRICOS,2,0.0,323.62,
2024-02-26,2024,2,2024-02,RS,ONLINE,INFORMÁTICA,3,0.0,0.0,
2024-10-28,2024,10,2024-10,BA,LOJA FÍSICA,TELEFONIA,4,13677.0,5446.4,0.3982159830372157
2024-09-30,2024,9,2024-09,SP,MARKETPLACE,PERIFÉRICOS,2,0.0,237.4,
2024-08-07,2024,8,2024-08,RJ,MARKETPLACE,PERIFÉRICOS,3,0.0,304.18,
2024-01-08,2024,1,2024-01,PR,LOJA FÍSICA,TELEFONIA,5,11756.35,3855.33,0.32793596652022095
2024-07-01,2024,7,2024-07,PR,ONLINE,TELEFONIA,2,6168.82,1699.68,0.27552757253413135
2024-11-11,2024,11,2024-11,MG,LOJA FÍSICA,PERIFÉRICOS,1,200.41,106.78,0.5328077441245447
2024-12-02,2024,12,2024-12,SC,MARKETPLACE,INFORMÁTICA,3,12365.04,3340.22,0.2701341847660824
